⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠼  Downloading fresh instruments and their data from Data Providers...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠧  Downloading fresh instruments and their data from Data Providers...
⠇  Downloading fresh instruments and their data from Data Providers...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠼  Downloading fresh instruments and their data from Data Providers...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠙  Loading data from local cache...
⠹  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠇  Downloading fresh instruments and their data from Data Providers...
⠸  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠋  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠸  Downloading fresh instruments and their data from Data Providers...
⠧  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠇  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠏  Loading data from local cache...
⠋ 
⠙ 
⠹ 
⠋  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠸ 
⠇  Downloading fresh instruments and their data from Data Providers...
⠙  Loading data from local cache...
⠼ 
⠹  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠸  Loading data from local cache...
⠴ 
⠋  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠦ 
⠙  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠧ 
⠹  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠸  Downloading fresh instruments and their data from Data Providers...
⠧  Loading data from local cache...
⠇ 
⠏ 
⠇  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠋ 
⠏  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠙  Loading data from local cache...
⠇  Downloading fresh instruments and their data from Data Providers...
⠹  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Downloading fresh instruments and their data from Data Providers...
|▶▶▶▶▶▶▶▶▶▶▶▶▶                           | ▁▃▅ 0 in 0s (0.0/s)
|████████████████████████████████████████| 0 in 0.1s (0.00/s)
⠋  Creating multiple processes for faster processing...
⠙  Creating multiple processes for faster processing...
⠹  Creating multiple processes for faster processing...
|█████▌                                  | ▄▆█ 284/2030  in 1s (199.3/s, eta: 9s) Found 0 Stocks
|█████▌                                  | ▅▇▇ 284/2030  in 1s (193.7/s, eta: 9s) Found 0 Stocks
|█████▊                                  | ▆█▆ 297/2030  in 2s (196.9/s, eta: 9s) Found 0 Stocks
|██████                                  | ▇▇▅ 307/2030  in 2s (198.1/s, eta: 9s) Found 0 Stocks
|██████▍                                 | █▆▄ 324/2030  in 2s (203.6/s, eta: 9s) Found 0 Stocks
|██████▋                                 | ▇▅▃ 337/2030  in 2s (206.4/s, eta: 8s) Found 0 Stocks
|██████▋                                 | ▆▄▂ 339/2030  in 2s (202.5/s, eta: 8s) Found 0 Stocks
|██████▊                                 | ▅▃▁ 348/2030  in 2s (202.9/s, eta: 8s) Found 0 Stocks
|███████▏                                | ▄▂▂ 364/2030  in 2s (207.2/s, eta: 8s) Found 0 Stocks
|███████▎                                | ▃▁▃ 372/2030  in 2s (206.9/s, eta: 8s) Found 0 Stocks
|███████▌                                | ▂▂▄ 382/2030  in 2s (207.7/s, eta: 8s) Found 0 Stocks
|███████▊                                | ▁▃▅ 396/2030  in 2s (207.0/s, eta: 8s) Found 0 Stocks
|████████                                | ▂▄▆ 407/2030  in 2s (208.2/s, eta: 8s) Found 0 Stocks
|████████▏                               | ▃▅▇ 415/2030  in 2s (208.0/s, eta: 8s) Found 0 Stocks
|████████▎                               | ▄▆█ 419/2030  in 2s (205.7/s, eta: 8s) Found 0 Stocks
|████████▎                               | ▅▇▇ 423/2030  in 2s (203.3/s, eta: 8s) Found 0 Stocks
|████████▍                               | ▆█▆ 427/2030  in 2s (201.1/s, eta: 8s) Found 0 Stocks
|████████▌                               | ▇▇▅ 436/2030  in 2s (201.5/s, eta: 8s) Found 0 Stocks
|████████▋                               | █▆▄ 441/2030  in 2s (199.9/s, eta: 8s) Found 0 Stocks
|████████▋                               | ▇▅▃ 444/2030  in 2s (197.6/s, eta: 8s) Found 0 Stocks
|████████▊                               | ▆▄▂ 446/2030  in 2s (194.8/s, eta: 8s) Found 0 Stocks
|█████████                               | ▅▃▁ 458/2030  in 2s (196.3/s, eta: 8s) Found 0 Stocks
|█████████▍                              | ▄▂▂ 479/2030  in 2s (201.7/s, eta: 8s) Found 0 Stocks
|█████████▊                              | ▃▁▃ 496/2030  in 2s (205.3/s, eta: 8s) Found 0 Stocks
|██████████                              | ▂▂▄ 512/2030  in 2s (208.3/s, eta: 7s) Found 0 Stocks
|██████████                              | ▁▃▅ 513/2030  in 2s (205.3/s, eta: 7s) Found 0 Stocks
|██████████▏                             | ▂▄▆ 516/2030  in 3s (203.1/s, eta: 7s) Found 0 Stocks
|██████████▍                             | ▃▅▇ 531/2030  in 3s (205.3/s, eta: 7s) Found 0 Stocks
|██████████▋                             | ▄▆█ 543/2030  in 3s (206.7/s, eta: 7s) Found 0 Stocks
|██████████▉                             | ▅▇▇ 552/2030  in 3s (206.9/s, eta: 7s) Found 0 Stocks
|███████████▎                            | ▆█▆ 576/2030  in 3s (212.6/s, eta: 7s) Found 0 Stocks
|███████████▍                            | ▇▇▅ 579/2030  in 3s (210.5/s, eta: 7s) Found 0 Stocks
|███████████▍                            | █▆▄ 579/2030  in 3s (207.4/s, eta: 7s) Found 0 Stocks
|███████████▌                            | ▇▅▃ 585/2030  in 3s (206.5/s, eta: 7s) Found 0 Stocks
|███████████▉                            | ▆▄▂ 605/2030  in 3s (210.5/s, eta: 7s) Found 0 Stocks
|████████████                            | ▅▃▁ 609/2030  in 3s (208.9/s, eta: 7s) Found 0 Stocks
|████████████                            | ▄▂▂ 615/2030  in 3s (208.0/s, eta: 7s) Found 0 Stocks
|████████████▋                           | ▃▁▃ 645/2030  in 3s (215.2/s, eta: 7s) Found 0 Stocks
|████████████▉                           | ▂▂▄ 654/2030  in 3s (215.2/s, eta: 7s) Found 0 Stocks
|█████████████▏                          | ▁▃▅ 667/2030  in 3s (216.6/s, eta: 6s) Found 0 Stocks
|█████████████▎                          | ▂▄▆ 676/2030  in 3s (216.6/s, eta: 6s) Found 0 Stocks
|█████████████▍                          | ▃▅▇ 685/2030  in 3s (216.7/s, eta: 6s) Found 0 Stocks
|█████████████▋                          | ▄▆█ 695/2030  in 3s (217.0/s, eta: 6s) Found 0 Stocks
|█████████████▉                          | ▅▇▇ 705/2030  in 3s (217.3/s, eta: 6s) Found 0 Stocks
|██████████████                          | ▆█▆ 714/2030  in 3s (217.3/s, eta: 6s) Found 0 Stocks
|██████████████▎                         | ▇▇▅ 725/2030  in 3s (217.9/s, eta: 6s) Found 0 Stocks
|██████████████▍                         | █▆▄ 734/2030  in 3s (218.0/s, eta: 6s) Found 0 Stocks
|██████████████▌                         | ▇▅▃ 742/2030  in 3s (217.7/s, eta: 6s) Found 0 Stocks
|██████████████▊                         | ▆▄▂ 753/2030  in 3s (218.3/s, eta: 6s) Found 0 Stocks
|██████████████▉                         | ▅▃▁ 761/2030  in 3s (218.0/s, eta: 6s) Found 0 Stocks
|███████████████▏                        | ▄▂▂ 771/2030  in 4s (218.3/s, eta: 6s) Found 0 Stocks
|███████████████▎                        | ▃▁▃ 779/2030  in 4s (218.0/s, eta: 6s) Found 0 Stocks
|███████████████▍                        | ▂▂▄ 784/2030  in 4s (217.0/s, eta: 6s) Found 0 Stocks
|███████████████▍                        | ▁▃▅ 785/2030  in 4s (214.8/s, eta: 6s) Found 0 Stocks
|███████████████▊                        | ▂▄▆ 800/2030  in 4s (216.5/s, eta: 6s) Found 0 Stocks
|███████████████▊                        | ▃▅▇ 800/2030  in 4s (213.9/s, eta: 6s) Found 0 Stocks
|████████████████                        | ▄▆█ 814/2030  in 4s (215.2/s, eta: 6s) Found 0 Stocks
|████████████████▎                       | ▅▇▇ 828/2030  in 4s (216.5/s, eta: 6s) Found 0 Stocks
|████████████████▌                       | ▆█▆ 839/2030  in 4s (217.1/s, eta: 6s) Found 0 Stocks
|████████████████▋                       | ▇▇▅ 847/2030  in 4s (216.9/s, eta: 6s) Found 0 Stocks
|████████████████▉                       | █▆▄ 859/2030  in 4s (217.7/s, eta: 5s) Found 0 Stocks
|█████████████████                       | ▇▅▃ 867/2030  in 4s (217.3/s, eta: 5s) Found 0 Stocks
|█████████████████▏                      | ▆▄▂ 875/2030  in 4s (217.1/s, eta: 5s) Found 0 Stocks
|█████████████████▍                      | ▅▃▁ 887/2030  in 4s (217.8/s, eta: 5s) Found 0 Stocks
|█████████████████▋                      | ▄▂▂ 895/2030  in 4s (217.6/s, eta: 5s) Found 0 Stocks
|█████████████████▊                      | ▃▁▃ 904/2030  in 4s (217.5/s, eta: 5s) Found 0 Stocks
|█████████████████▉                      | ▂▂▄ 911/2030  in 4s (217.1/s, eta: 5s) Found 0 Stocks
|██████████████████                      | ▁▃▅ 916/2030  in 4s (215.9/s, eta: 5s) Found 0 Stocks
|██████████████████                      | ▂▄▆ 918/2030  in 4s (213.9/s, eta: 5s) Found 0 Stocks
|██████████████████▎                     | ▃▅▇ 927/2030  in 4s (214.0/s, eta: 5s) Found 0 Stocks
|██████████████████▍                     | ▄▆█ 934/2030  in 4s (213.4/s, eta: 5s) Found 0 Stocks
|██████████████████▌                     | ▅▇▇ 944/2030  in 4s (213.7/s, eta: 5s) Found 0 Stocks
|██████████████████▉                     | ▆█▆ 958/2030  in 4s (214.9/s, eta: 5s) Found 0 Stocks
|███████████████████                     | ▇▇▅ 969/2030  in 4s (215.4/s, eta: 5s) Found 0 Stocks
|███████████████████▎                    | █▆▄ 980/2030  in 5s (215.9/s, eta: 5s) Found 0 Stocks
|███████████████████▍                    | ▇▅▃ 989/2030  in 5s (215.9/s, eta: 5s) Found 0 Stocks
|███████████████████▋                    | ▆▄▂ 996/2030  in 5s (215.5/s, eta: 5s) Found 0 Stocks
|███████████████████▊                    | ▅▃▁ 1004/2030  in 5s (215.3/s, eta: 5s) Found 0 Stocks
|████████████████████                    | ▄▂▂ 1017/2030  in 5s (216.2/s, eta: 5s) Found 0 Stocks
|████████████████████▏                   | ▃▁▃ 1027/2030  in 5s (216.5/s, eta: 5s) Found 0 Stocks
|████████████████████▍                   | ▂▂▄ 1035/2030  in 5s (216.3/s, eta: 5s) Found 0 Stocks
|████████████████████▌                   | ▁▃▅ 1045/2030  in 5s (216.5/s, eta: 5s) Found 0 Stocks
|████████████████████▋                   | ▂▄▆ 1051/2030  in 5s (215.9/s, eta: 5s) Found 0 Stocks
|████████████████████▉                   | ▃▅▇ 1061/2030  in 5s (216.2/s, eta: 5s) Found 0 Stocks
|█████████████████████▏                  | ▄▆█ 1073/2030  in 5s (216.8/s, eta: 4s) Found 0 Stocks
|█████████████████████▏                  | ▅▇▇ 1074/2030  in 5s (215.2/s, eta: 4s) Found 0 Stocks
|█████████████████████▌                  | ▆█▆ 1096/2030  in 5s (217.8/s, eta: 4s) Found 0 Stocks
|█████████████████████▊                  | ▇▇▅ 1108/2030  in 5s (218.4/s, eta: 4s) Found 0 Stocks
|██████████████████████                  | █▆▄ 1118/2030  in 5s (218.6/s, eta: 4s) Found 0 Stocks
|██████████████████████▏                 | ▇▅▃ 1128/2030  in 5s (218.8/s, eta: 4s) Found 0 Stocks
|██████████████████████▍                 | ▆▄▂ 1139/2030  in 5s (219.2/s, eta: 4s) Found 0 Stocks
|██████████████████████▋                 | ▅▃▁ 1149/2030  in 5s (219.4/s, eta: 4s) Found 0 Stocks
|██████████████████████▊                 | ▄▂▂ 1158/2030  in 5s (219.4/s, eta: 4s) Found 0 Stocks
|███████████████████████                 | ▃▁▃ 1168/2030  in 5s (219.6/s, eta: 4s) Found 0 Stocks
|███████████████████████▏                | ▂▂▄ 1179/2030  in 5s (220.0/s, eta: 4s) Found 0 Stocks
|███████████████████████▍                | ▁▃▅ 1187/2030  in 5s (219.8/s, eta: 4s) Found 0 Stocks
|███████████████████████▌                | ▂▄▆ 1198/2030  in 5s (220.1/s, eta: 4s) Found 0 Stocks
|███████████████████████▊                | ▃▅▇ 1207/2030  in 5s (220.1/s, eta: 4s) Found 0 Stocks
|███████████████████████▊                | ▄▆█ 1208/2030  in 6s (218.7/s, eta: 4s) Found 0 Stocks
|███████████████████████▉                | ▅▇▇ 1213/2030  in 6s (218.0/s, eta: 4s) Found 0 Stocks
|███████████████████████▉                | ▆█▆ 1213/2030  in 6s (216.4/s, eta: 4s) Found 0 Stocks
|████████████████████████                | ▇▇▅ 1224/2030  in 6s (216.8/s, eta: 4s) Found 0 Stocks
|████████████████████████▌               | █▆▄ 1245/2030  in 6s (218.9/s, eta: 4s) Found 0 Stocks
|████████████████████████▊               | ▇▅▃ 1261/2030  in 6s (220.1/s, eta: 4s) Found 0 Stocks
|█████████████████████████▏              | ▆▄▂ 1279/2030  in 6s (221.7/s, eta: 3s) Found 0 Stocks
|█████████████████████████▍              | ▅▃▁ 1290/2030  in 6s (222.0/s, eta: 3s) Found 0 Stocks
|█████████████████████████▋              | ▄▂▂ 1301/2030  in 6s (222.4/s, eta: 3s) Found 0 Stocks
|█████████████████████████▊              | ▃▁▃ 1310/2030  in 6s (222.4/s, eta: 3s) Found 0 Stocks
|██████████████████████████              | ▂▂▄ 1322/2030  in 6s (222.8/s, eta: 3s) Found 0 Stocks
|██████████████████████████▏             | ▁▃▅ 1329/2030  in 6s (222.5/s, eta: 3s) Found 0 Stocks
|██████████████████████████▏             | ▂▄▆ 1331/2030  in 6s (221.3/s, eta: 3s) Found 0 Stocks
|██████████████████████████▋             | ▃▅▇ 1352/2030  in 6s (223.3/s, eta: 3s) Found 0 Stocks
|██████████████████████████▊             | ▄▆█ 1363/2030  in 6s (223.5/s, eta: 3s) Found 0 Stocks
|███████████████████████████             | ▅▇▇ 1372/2030  in 6s (223.5/s, eta: 3s) Found 0 Stocks
|███████████████████████████             | ▆█▆ 1376/2030  in 6s (222.7/s, eta: 3s) Found 0 Stocks
|███████████████████████████▏            | ▇▇▅ 1377/2030  in 6s (221.4/s, eta: 3s) Found 0 Stocks
|███████████████████████████▏            | █▆▄ 1378/2030  in 6s (220.1/s, eta: 3s) Found 0 Stocks
|███████████████████████████▏            | ▇▅▃ 1378/2030  in 6s (218.7/s, eta: 3s) Found 0 Stocks
|███████████████████████████▎            | ▆▄▂ 1383/2030  in 6s (218.1/s, eta: 3s) Found 0 Stocks
|███████████████████████████▎            | ▅▃▁ 1387/2030  in 6s (217.3/s, eta: 3s) Found 0 Stocks
|████████████████████████████            | ▄▂▂ 1422/2030  in 6s (220.9/s, eta: 3s) Found 0 Stocks
|████████████████████████████▏           | ▃▁▃ 1432/2030  in 6s (221.0/s, eta: 3s) Found 0 Stocks
|████████████████████████████▎           | ▂▂▄ 1434/2030  in 7s (220.0/s, eta: 3s) Found 0 Stocks
|████████████████████████████▍           | ▁▃▅ 1446/2030  in 7s (220.4/s, eta: 3s) Found 0 Stocks
|████████████████████████████▊           | ▂▄▆ 1462/2030  in 7s (221.5/s, eta: 3s) Found 0 Stocks
|████████████████████████████▉           | ▃▅▇ 1470/2030  in 7s (221.3/s, eta: 3s) Found 0 Stocks
|█████████████████████████████           | ▄▆█ 1474/2030  in 7s (220.6/s, eta: 3s) Found 0 Stocks
|█████████████████████████████▎          | ▅▇▇ 1489/2030  in 7s (221.4/s, eta: 2s) Found 0 Stocks
|█████████████████████████████▋          | ▆█▆ 1507/2030  in 7s (222.8/s, eta: 2s) Found 0 Stocks
|██████████████████████████████          | ▇▇▅ 1528/2030  in 7s (224.5/s, eta: 2s) Found 0 Stocks
|██████████████████████████████▎         | █▆▄ 1539/2030  in 7s (224.8/s, eta: 2s) Found 0 Stocks
|██████████████████████████████▌         | ▇▅▃ 1550/2030  in 7s (225.1/s, eta: 2s) Found 0 Stocks
|██████████████████████████████▋         | ▆▄▂ 1559/2030  in 7s (225.0/s, eta: 2s) Found 0 Stocks
|██████████████████████████████▉         | ▅▃▁ 1570/2030  in 7s (225.3/s, eta: 2s) Found 0 Stocks
|███████████████████████████████         | ▄▂▂ 1576/2030  in 7s (224.8/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▎        | ▃▁▃ 1586/2030  in 7s (225.0/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▎        | ▂▂▄ 1590/2030  in 7s (224.2/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▎        | ▁▃▅ 1591/2030  in 7s (223.1/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▋        | ▂▄▆ 1608/2030  in 7s (224.2/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▋        | ▃▅▇ 1608/2030  in 7s (222.9/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▊        | ▄▆█ 1612/2030  in 7s (222.2/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▊        | ▅▇▇ 1614/2030  in 7s (221.3/s, eta: 2s) Found 0 Stocks
|███████████████████████████████▊        | ▆█▆ 1614/2030  in 7s (220.0/s, eta: 2s) Found 0 Stocks
|████████████████████████████████▏       | ▇▇▅ 1634/2030  in 7s (221.5/s, eta: 2s) Found 0 Stocks
|████████████████████████████████▍       | █▆▄ 1645/2030  in 7s (221.8/s, eta: 2s) Found 0 Stocks
|████████████████████████████████▋       | ▇▅▃ 1662/2030  in 7s (222.9/s, eta: 2s) Found 0 Stocks
|█████████████████████████████████       | ▆▄▂ 1676/2030  in 7s (223.5/s, eta: 2s) Found 0 Stocks
|█████████████████████████████████▎      | ▅▃▁ 1692/2030  in 8s (224.4/s, eta: 2s) Found 0 Stocks
|█████████████████████████████████▋      | ▄▂▂ 1711/2030  in 8s (225.7/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████▎     | ▃▁▃ 1739/2030  in 8s (228.2/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████▍     | ▂▂▄ 1749/2030  in 8s (228.3/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████▋     | ▁▃▅ 1759/2030  in 8s (228.4/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████▊     | ▂▄▆ 1766/2030  in 8s (228.0/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████▉     | ▃▅▇ 1772/2030  in 8s (227.6/s, eta: 1s) Found 0 Stocks
|███████████████████████████████████     | ▄▆█ 1780/2030  in 8s (227.5/s, eta: 1s) Found 0 Stocks
|███████████████████████████████████▏    | ▅▇▇ 1784/2030  in 8s (226.8/s, eta: 1s) Found 0 Stocks
|███████████████████████████████████▎    | ▆█▆ 1792/2030  in 8s (226.7/s, eta: 1s) Found 0 Stocks
|███████████████████████████████████▎    | ▇▇▅ 1794/2030  in 8s (225.7/s, eta: 1s) Found 0 Stocks
|████████████████████████████████████    | █▆▄ 1827/2030  in 8s (228.7/s, eta: 1s) Found 0 Stocks
|████████████████████████████████████    | ▇▅▃ 1827/2030  in 8s (227.6/s, eta: 1s) Found 0 Stocks
|████████████████████████████████████▏   | ▆▄▂ 1835/2030  in 8s (227.4/s, eta: 1s) Found 0 Stocks
|████████████████████████████████████▌   | ▅▃▁ 1857/2030  in 8s (229.0/s, eta: 1s) Found 0 Stocks
|████████████████████████████████████▉   | ▄▂▂ 1872/2030  in 8s (229.7/s, eta: 1s) Found 0 Stocks
|█████████████████████████████████████▎  | ▃▁▃ 1894/2030  in 8s (231.3/s, eta: 1s) Found 0 Stocks
|█████████████████████████████████████▌  | ▂▂▄ 1904/2030  in 8s (231.3/s, eta: 1s) Found 0 Stocks
|█████████████████████████████████████▋  | ▁▃▅ 1914/2030  in 8s (231.4/s, eta: 1s) Found 0 Stocks
|█████████████████████████████████████▉  | ▂▄▆ 1925/2030  in 8s (231.6/s, eta: 1s) Found 0 Stocks
|██████████████████████████████████████▏ | ▃▅▇ 1935/2030  in 8s (231.7/s, eta: 0s) Found 0 Stocks
|██████████████████████████████████████▎ | ▄▆█ 1945/2030  in 8s (231.7/s, eta: 0s) Found 0 Stocks
|██████████████████████████████████████▍ | ▅▇▇ 1953/2030  in 8s (231.5/s, eta: 0s) Found 0 Stocks
|██████████████████████████████████████▋ | ▆█▆ 1965/2030  in 8s (231.9/s, eta: 0s) Found 0 Stocks
|██████████████████████████████████████▉ | ▇▇▅ 1978/2030  in 9s (232.3/s, eta: 0s) Found 0 Stocks
|███████████████████████████████████████▏| █▆▄ 1988/2030  in 9s (232.4/s, eta: 0s) Found 0 Stocks
|███████████████████████████████████████▎| ▇▅▃ 1997/2030  in 9s (232.3/s, eta: 0s) Found 0 Stocks
|███████████████████████████████████████▌| ▆▄▂ 2009/2030  in 9s (232.6/s, eta: 0s) Found 0 Stocks
|███████████████████████████████████████▋| ▅▃▁ 2011/2030  in 9s (231.8/s, eta: 0s) Found 0 Stocks
