vreddy1@vreddy1-ud1:~/Desktop/Projects/crypto-scripts$ python3 wallet-historian-v5.py 

Enter TRON wallet address: TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P
──────────────────────────────────────────────────────────────────────────────────────── TRON USDT Historian — TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P ────────────────────────────────────────────────────────────────────────────────────────

Fetching target wallet live balance…
                     Wallet Overview                     
╭──────────────────────────────┬────────────────────────╮
│ Metric                       │                  Value │
├──────────────────────────────┼────────────────────────┤
│ Total USDT Received          │           2,786,090.66 │
│ Total USDT Sent              │           2,780,533.40 │
│ Net USDT Flow                │              +5,557.26 │
│ Inbound Tx Count             │                    883 │
│ Outbound Tx Count            │                   1144 │
│ Live TRX Balance             │                33.5935 │
│ Live USDT Balance            │               5,557.26 │
╰──────────────────────────────┴────────────────────────╯
───────────────────────────────────────────────────────────────────────────────────────────────────── INBOUND — Counterparty Summary ─────────────────────────────────────────────────────────────────────────────────────────────────────
     63   TAT5zBuQSbfiSRMhg4FKdygxqDsrWH1rxC             1           2,000.00            56.53        41,795.22  
     64   TCSNDk5q1cAnZpNNbRipoRPqEHHBAvhmzi             1           2,000.00             0.00             0.00  
     65   TTLdV1XkGe94GJ3tAJDCx4LDBMDHbvgJN7             1           2,000.00            21.66           250.43  
     66   TPk1V1t3FJofpuofh3ujoG6LQ3B6H7PNMF             2           2,000.00             2.32           148.80  
     67   TKRsPenpTAsmduVndnYBCvW5ZSfR4iJmdn            14           1,972.17             1.02             0.00  
     68   TJY78m3GFiCsY2y24h7bj57qKFAyGxQuS9             5           1,883.70           149.39         1,290.80  
     69   TNwwwHwihRN31jo7bdCd9SKAtUy3Jj7E95             8           1,817.38             6.84             0.00  
     70   TVMxthovCMS2ZUshw6uHnRsuAvSKtutD3d             2           1,728.00           171.91         8,842.69  
     71   TPeM3AReucSQ9L7EB3MiNvjjaiAGcRLumV             2           1,700.00           254.32        30,774.49  
     72   TS8PsTXeCGac8cMZYfkxMJYNvoA6yHnKcb             3           1,685.00            96.12        10,232.00  
     73   TG12CGdYDQj5giH9b6w6SbG8kD1ZnYbpYW             3           1,623.00             3.15             0.00  
     74   TFjPVtD3iuqCZ2b8ujFt1mBaTMBt7nB92p             5           1,574.87             0.00             0.00  
     75   TWYbsrbrnHqkt6VQs8ScvS1hgZAosBUGTq             2           1,550.00            49.45           155.24  
     76   TFw8KAqMdfmeCTPJumNZLgD25N9brX1gPY             7           1,543.27             1.02            87.30  
     77   TWHuyXYhhvjyKgG27p4NUkAuD6eAMcyQC5             2           1,500.00             0.33         1,151.67  
     78   TKzZpVdEGBmcGcZUdebjmWiSCz77bZCYJg             1           1,485.24             1.84        51,346.54  
     79   TLP95BrWbZDJNzLTF6ikfUc1jFPwbNTWjL             4           1,392.77             0.00             0.00  
     80   TME7f48XkRokEiUB3MYAu2BNNH4xYArwFT             6           1,368.48             0.00             0.00  
     81   TY9YmLmanz7ynNbDZ93qXnED3bsKUHz1d4             2           1,340.00             1.61             1.40  
     82   THvXKZvRRqwnMS2MdKXJeYhGx11wSwPXiZ             5           1,240.08             1.02             0.00  
     83   THxDzH389BqfqwKt6HVRFQ6AwsUKSDZ9dJ             6           1,211.59             1.02             0.00  
     84   TMmVA2LMHKposE3gUDmBgwmJb51Bab7e19             6           1,177.34             4.07             0.00  
     85   TB2DRaXY76rGbP7Czpz899ewhKieyoJrWy             2           1,131.00             0.00             0.00  
     86   TGbSh6KZHWFBx6Ev9QidNVn9K6srS8u5qZ            13           1,119.09             2.04             0.00  
     87   TKddWx1sjyWC5kinnAsYQdQqMdV9BX6jxp             4           1,045.11             1.02             0.00  
     88   TDCjZyeWVyhN75CmNeHcBHGqBB7vU5phip             6           1,014.49             0.00             0.00  
     89   TPeoGBqq7LduMrAmqibWe4c1yk4J7yt8n7             1           1,000.00             4.36         6,506.25  
     90   TTCav2HZBNR3yMFRsXThJDA2EMMfx7APV7             1           1,000.00             0.01             0.00  
     91   TDM5SBejAvfAkiWHKRbNz7oYUgdEauRegT             1             999.00             4.07             0.00  
     92   TU6nNE9jcw9FBFwGWy5ud2zQx3vroM7TUX             1             998.50           520.78        44,596.56  
     93   TKXn4Wu5LYeqpCkMcdDE5GViXKX7rBhHBn            13             994.74             1.02           140.65  
     94   THPmA3fAWnuk4Dr3XX1Y52JwowaeWyU5ee             1             994.19             1.73        14,534.67  
     95   TYnF15KdUiBVhPaxo6wiM6jWnSEbqHVwqw             1             980.50             0.00             0.00  
     96   TAvqxKgt3GMkstxtavogH4EhhEiyMc1LPg             1             970.00             1.02             0.00  
     97   TFpiABpHrgJ5kohHnQXJemAsNMNVi1eknS             1             909.14             0.87             0.66  
     98   THTYwDxUZpDKnP61FgYJLVwFsf26DZJbhp             1             900.00            85.24           960.53  
     99   TYQEasaDeCpUbQrxeTAgc5iwkqSHaMKwnk             3             891.00             6.16             0.00  
    100   TFHskqxNyQfLGVqXk2RwPx69yFduh1rDCm             2             875.00             3.57             0.00  
    101   TYuMvuo4cReYiMz7wHujyv5LDurpx628PM             7             863.00             0.30           347.75  
    102   TAUfcdts5yHGmu9knkXoDiu9Xecdn74isQ             1             790.31            21.77             1.28  
    103   TBvh2mqbbYacGAyE34oP4VkKrjMPMDXtBc             7             784.06             1.02            10.00  
    104   TEAQZvXzQjShettKLFViYAYu9cCgpGKaCS             4             774.43             0.00             0.00  
    105   TPMPjAmc8PXnyu69QveCfgT7DWwT4Wv8uE             1             724.00             0.00             0.00  
    106   TGutpF2JNXz5qyRh5fkePra69FLVDKo8cc             3             710.00             1.34             0.00  
    107   TAWWL3rgvvpzNXowsg2p2xkAVtqNVepZCb             1             700.00            27.62         2,388.84  
    108   THnmvxFeCsJmAXSBQChNPcQPmrJTj97yLP             4             675.66             1.02             0.00  
    109   TK5RpPuz6AWX2XoV7jzZMZZXaLMbAQKikb             1             645.47            17.54         2,285.00  
    110   TSMmffq9zf9v4S9W9RAzu8NCQivihCLdU1             2             634.00            43.74         2,901.00  
    111   THwTeHPAjmMb27dB9gZj62RDNCK5HzHf2z             9             627.60             1.02            67.90  
    112   TRY2K7LCmBt4FuZBbou5tFkKCpobnxZUn4             4             600.00             1.02           140.00  
    113   TBvUvPQSY5FpxTv6Zopb7Xa7F4x9JM5GRV             7             596.88             1.02           150.00  
    114   TTd321i4rpwLztRcqBtjqkNpmxkFHUcWht             3             589.00             5.23             0.00  
    115   TEM3hX2pemwQAnKke5HzVFfk1Btbwxvs7G             3             575.70             1.02             0.00  
    116   TKbrvZvwcp425gXh5CwNPrwh3m9D4gbwJh             9             553.22             1.02             0.00  
    117   TSWEp4bQNGXyMcWnfMPGm2d2EE93tKjXcU             2             550.00             0.76             0.57  
    118   TD5jfEpvFfQqxw3h9qyKduKU2L4czpPyBY             5             546.11             0.00             0.00  
    119   TAjj7BbVfStdq368TPCN5kPd3LJXiWL1vC             5             527.65             0.00             0.00  
    120   TAHxnKNaZvaVGGCknErs562V6EHPNus1cn             4             524.77             1.02             0.00  
    121   TJpF7v9tLzhmvPcKV9cV297BJPkaHUH8pY             6             517.79            22.72             0.00  
    122   TBKTt2T1z3eFc2GV2gMa3FBuu98dwF7Mza             5             516.93             0.00             0.00  
    123   TLyo17JU9wbR3zfBMuUas14GLhqcHRSmuh             1             510.00             1.71             0.00  
    124   TRSKk374SK5AVdf8ki4gYuCooT1LcYXRHm             1             500.00             2.94             0.00  
    125   TKviLdTtBdZCKGd1vYPe2KG3Ymw3rEXDG5             5             499.55             1.02             0.00  
    126   TKJXsThE42rWNEwRhUMV2nbxVqFiUMpS5r             3             494.54             1.02           160.74  
    127   TAwVuUoaEv6BHs9ZFoZqwvCj5gkbU2dUH5             4             489.93             1.02           172.89  
    128   TGPN5HmQU2TczpuY4qKRW9KSd3yAMwmbsj             4             487.87             0.00             0.00  
    129   TEU1yQzMnncX51xdzwhUwPnxMqs4K1V4sZ             3             482.07             0.00           169.41  
    130   TXebEQLmQSwhGgAzqVUiqAaYrKWNHhakdg             1             461.00           186.83        26,156.66  
    131   TBeHQkscJ6GqziwaQvZ6JP4AFBzutebiGP             3             458.97             1.02           133.86  
    132   TPLfhPYpML67NBKGwvWwfenNxXsuzRamXs             1             432.00             3.30             0.00  
    133   TN1Wn2icAZKmeHyiMpr82dH3sjz1CLHGb3             1             431.00             0.00             0.00  
    134   TWcCLbhBB2m4wEXjqwiSa4E5pJ6fg1aufZ             1             430.00             0.00             0.00  
    135   TSdfMh6YX21VrApt7urdTNwBMyNqvwj3yv             2             426.00           142.24        29,230.81  
    136   TATne7pZpKehkHN61W4eCXxSqYhyx2mbc4             5             421.13             7.45           103.79  
    137   TFq3SN1Afx2y5tKt1fd5hYQAFDBeQBgkfY             5             388.49             1.02             0.00  
    138   TNnPab1Th2oQ3JbV9UAnB4rNzSYYJCZnxX             1             385.00            21.18         6,960.72  
    139   TQCyBLCNdaBcQGYSWazPnWGd9xHW8aDtUT             1             382.00           304.28             0.60  
    140   TCnNpxfTrYjuTrn9DkctS87GkAc2ioXpQM             4             350.08             0.00           103.79  
    141   TJZuaesXDsQ5wzkExDmJSR78M999999999             7             350.00           321.17        22,489.46  
    142   TRA7oFVZQL2h8xkLfu3JPPCpBhRhUcQiuG             1             350.00            83.67         4,052.34  
    143   TEm7BtCCtwhzytoKJdKchsyef47VwEXqC5             2             349.71             1.02             0.00  
    144   TCBYJ9vK32Kym72PtkdPgVu1tehChtmEyE             5             346.29             0.00            43.65  
    145   TKY9RqysgTjYLXLqMydjVgsEoGiCWp2jAD             2             346.02             1.02             0.00  
    146   TLmd6vAvu7MFbSv7qwq5yX2t8agL7FsPnF             4             327.38             1.02            40.74  
    147   TAF25CbXFeeT3AWLRiRAAaCowzoHaKLBhF             2             325.29             0.00             0.00  
    148   TCqhaXPNvsAXhuSZ2fkvVoEMeQrBhippcP             2             324.77             1.02             0.00  
    149   TEQJKeXza3CyXTh7HBuwzBJg1gTYrweCp4             2             320.10             0.00             0.00  
    150   TGcZ9EgJ4vgkpFiWDvCCZFVfywCfLAkfvq             3             313.35             7.45             0.00  
    151   TPxDxD3JwCsxJvUHK2tR2qERbee4xMUnT5             1             300.00             0.00             0.00  
    152   TUFmX61vzir38Byxpz2sSEXrXRVFgDQxYZ             1             300.00             4.76             0.16  
    153   TSR6H1Bxbp1Gb2vAczSGRE8MexRaGMo1Dh             1             300.00             0.00             0.00  
    154   TBNz78kGSuVmztaXNzcZ5ZQdHo7GmSQPPX             1             300.00             0.00             0.00  
    155   TRMKp4Q3hcmMFHydGmo5FduR8k3AR9qjfE             1             293.00           254.10        15,347.16  
    156   TQwwUPWFpsy99SbJLw7wzsuCPesPDKS3QY             2             288.00            26.79         2,768.48  
    157   TLQrorPxSBiB941QVetsRCozFv94eiFZfU             1             285.00           203.39             0.00  
    158   TQFvF55aH781pF8g7UGULM8htkNxmEhiwQ             1             284.49             0.45             0.00  
    159   TNnEW34ynZ4qhVF4pP4KYExRvaN7NzUMV7             3             280.26             0.00             0.00  
    160   TQH768FQU6erDFWgzBK1cqNeuPe6Zn1aTg             1             266.00            65.20       128,362.01  
    161   THjFWuTKLnj2kuxrzR8zxdqkprjFCGriUZ             2             265.00             7.42             0.00  
    162   THqNFe6fmrV7KYPG9vHLeZ1Umxmu2jdera             3             259.29             0.00             0.00  
    163   TEDPDUpnAxm7aUEX2L8BYJrrfRV3L4vT1A             1             237.27             0.00             2.50  
    164   THgfiGxfeavpbwwqwH5ASztvecBkN5Z2zG             2             228.92             1.02             0.00  
    165   THvxe4eMpjTGh68kzzn8vLvUxhaQcdWesg             1             212.00            48.44           309.12  
    166   TCow7rbAC9gPQusJuPgJZX8wsP6z8LmKcB             1             175.00             0.00           186.00  
    167   TG6tyKXKoX35poGJMnxkdeTkGQvGkMdBeY             1             162.66             0.00             0.00  
    168   TGAYQYmvFA2LDxgvTdLZmRVHB1GVtcNAUf             1             162.47             0.00             0.00  
    169   TD1GBtvWfojc6W1Epkgi1imPeuDLR95iBC             1             162.34             0.00             0.00  
    170   TCg3Uof1Nor13mwWWF3Uy12EcipbfcTZu8             1             161.18             0.00             0.00  
    171   TVgM9Kn3P35Yn6FXWqxeMKoZrX3nFaTQfi             1             160.78             0.00             0.00  
    172   TMvpubLrdf6dXL3uv3bi4b9RMGvMDHR9Tc             1             160.00         1,188.38       627,536.24  
    173   TSMhKG1mnxQhiedyQsDN93ZSt2f6ngjtqa             2             154.66             0.00           158.89  
    174   TBf8r3KurAqanSUwgyqDv4brm4qpuhqfuj             1             151.51             0.00             0.00  
    175   TB7LqTbtWnBwTA8SvrRbFgHm4CCCCCCCCC             1             150.00           708.88        45,015.75  
